Participant,Signature,Ratification
GRENADA,22-Apr-16,22-Apr-16
GUATEMALA,22-Apr-16,
GUINEA,22-Apr-16,21-Sep-16
GUINEA-BISSAU,22-Apr-16,
GUYANA,22-Apr-16,20-May-16
HAITI,22-Apr-16,
HONDURAS,22-Apr-16,21-Sep-16
HUNGARY,22-Apr-16,5-Oct-16
ICELAND,22-Apr-16,21 Sep 2016 A
INDIA*,22-Apr-16,2-Oct-16
INDONESIA,22-Apr-16,31-Oct-16
IRAN (ISLAMIC REPUBLIC OF),22-Apr-16,
IRELAND,22-Apr-16,4 Nov? 2016
ISRAEL,22-Apr-16,22-Nov-16
ITALY,22-Apr-16,11 Nov? 2016
JAMAICA,22-Apr-16,
JAPAN,22-Apr-16,8 Nov 2016 A
JORDAN,22-Apr-16,4-Nov-16
KAZAKHASTAN,2-Aug-16,
KENYA,22-Apr-16,
KIRIBATI,22-Apr-16,21-Sep-16
KUWAIT,22-Apr-16,
KYRGYZSTAN,21-Sep-16,
LAO PEOPLE'S DEMOCRATIC REPUBLIC,22-Apr-16,7-Sep-16
LATVIA,22-Apr-16,
LEBANON,22-Apr-16,
LESOTHO,22-Apr-16,
LIBERIA,22-Apr-16,
LIBYA,22-Apr-16,
LIECHTENSTEIN,22-Apr-16,
LITHUANIA,22-Apr-16,
LUXEMBOURG,22-Apr-16,4 Nov? 2016
MADAGASCAR,22-Apr-16,21-Sep-16
MALAWI,20-Sep-16,
MALAYSIA,22-Apr-16,16 Nov? 2016
MALDIVES,22-Apr-16,22-Apr-16
MALI,22-Apr-16,23-Sep-16
MALTA,22-Apr-16,5-Oct-16
MARSHALL ISLANDS*,22-Apr-16,22-Apr-16
MAURITANIA,22-Apr-16,
MAURITIUS,22-Apr-16,22-Apr-16
MEXICO*,22-Apr-16,21-Sep-16
MICRONESIA* (FEDERATED STATES OF),22-Apr-16,15-Sep-16
MONACO,22-Apr-16,24-Oct-16
MONGOLIA,22-Apr-16,21-Sep-16
MONTENEGRO,22-Apr-16,
MOROCCO,22-Apr-16,21-Sep-16
MOZAMBIQUE,22-Apr-16,
MYANMAR,22-Apr-16,
NAMIBIA,22-Apr-16,21-Sep-16
NAURU*,22-Apr-16,22-Apr-16
NEPAL,22-Apr-16,5-Oct-16
NETHERLANDS,22-Apr-16,
NEW ZEALAND (2),22-Apr-16,4-Oct-16
NIGER,22-Apr-16,21-Sep-16
NIGERIA,22-Sep-16,
NIUE*,28-Oct-16,28-Oct-16
NORWAY,22-Apr-16,20-Jun-16
OMAN,22-Apr-16,
PAKISTAN,22-Apr-16,10 Nov? 2016
PALAU,22-Apr-16,22 April 2016
PANAMA,22-Apr-16,21-Sep-16
PAPUA NEW GUINEA,22-Apr-16,21-Sep-16
PARAGUAY,22-Apr-16,14-Oct-16
PERU,22-Apr-16,25-Jul-16
PHILIPPINES,22-Apr-16,
POLAND*,22-Apr-16,7-Oct-16
PORTUGAL,22-Apr-16,5-Oct-16
QATAR,22-Apr-16,
REPUBLIC OF KOREA,22-Apr-16,3-Nov-16
REPUBLIC OF MOLDOVA,21-Sep-16,
ROMANIA,22-Apr-16,
RUSSIAN FEDERATION,22-Apr-16,
RWANDA,22-Apr-16,6-Oct-16
SAINT KITTS AND NEVIS,22-Apr-16,22 April 2016
SAINT LUCIA,22-Apr-16,22 April 2016
SAINT VINCENT AND THE GRENADINES,22-Apr-16,29-Jun-16
SAMOA,22-Apr-16,22-Apr-16
SAN MARINO,22-Apr-16,
SAO TOME AND PRINCIPE,22-Apr-16,2-Nov-16
SAUDI ARABIA,?3 Nov 2016,?3 Nov 2016
SENEGAL,22-Apr-16,21-Sep-16
SERBIA,22-Apr-16,
SEYCHELLES,25-Apr-16,29-Apr-16
SIERRA LEONE,22-Sep-16,1-Nov-16
SINGAPORE,22-Apr-16,21-Sep-16
SLOVAKIA,22-Apr-16,5-Oct-16
SLOVENIA,22-Apr-16,
SOLOMON ISLANDS*,22-Apr-16,21-Sep-16
SOMALIA,22-Apr-16,22-Apr-16
SOUTH AFRICA,22-Apr-16,1-Nov-16
SOUTH SUDAN,22-Apr-16,
SPAIN,22-Apr-16,
SRI LANKA,22-Apr-16,21-Sep-16
STATE OF PALESTINE,22-Apr-16,22-Apr-16
SUDAN,22-Apr-16,
SURINAME,22-Apr-16,
SWAZILAND,22-Apr-16,21-Sep-16
SWEDEN,22-Apr-16,13-Oct-16
SWITZERLAND,22-Apr-16,
TAJIKISTAN,22-Apr-16,
THAILAND,22-Apr-16,21-Sep-16
THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA,22-Apr-16,
TIMOR-LESTE,22-Apr-16,
TOGO,19-Sep-16,
TONGA,22-Apr-16,21-Sep-16
TRINIDAD AND TOBAGO,22-Apr-16,
TUNISIA,22-Apr-16,
TURKEY,22-Apr-16,
TURKMENISTAN,23-Sep-16,21-Oct-16
TUVALU*,22-Apr-16,22 April 2016
UGANDA,22-Apr-16,21-Sep-16
UKRAINE,22-Apr-16,19-Sep-16
UNITED ARAB EMIRATES,22-Apr-16,21 Sep 2016 A
UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,22-Apr-16,18-Nov-16
,,
UNITED REPUBLIC OF TANZANIA,22-Apr-16,
UNITED STATES OF AMERICA,22-Apr-16,3 Sep 2016 A
URUGUAY,22-Apr-16,19-Oct-16
VANUATU*,22-Apr-16,21-Sep-16
VENEZUELA (BOLIVARIAN REPUBLIC OF),22-Apr-16,
VIET NAM,22-Apr-16,3 Nov 2016 AA
YEMEN,23-Sep-16,
ZAMBIA,20-Sep-16,
ZIMBABWE,22-Apr-16,
